academic_program_code,alias_type,alias_name,normalized_alias_name,source
T00000012625,official_name,미래도시건축환경융합전공,미래도시건축환경융합전공,2026_department_classification
T00000012625,display_name,공과대학 미래도시건축환경융합전공,공과대학미래도시건축환경융합전공,2026_department_classification
T00000012631,official_name,스마트가전공학과,스마트가전공학과,2026_department_classification
T00000012631,display_name,공과대학 스마트가전공학과,공과대학스마트가전공학과,2026_department_classification
T00000012652,official_name,정보컴퓨터공학부(디자인테크놀로지전공),정보컴퓨터공학부(디자인테크놀로지전공),2026_department_classification
T00000012652,display_name,정보의생명공학대학 정보컴퓨터공학부(디자인테크놀로지전공),정보의생명공학대학정보컴퓨터공학부(디자인테크놀로지전공),2026_department_classification
T00000012652,parent_department_name,정보컴퓨터공학부,정보컴퓨터공학부,2026_department_classification
T00000012652,major_name,디자인테크놀로지전공,디자인테크놀로지전공,2026_department_classification
T00000012655,official_name,첨단IT자율전공,첨단it자율전공,2026_department_classification
T00000012655,display_name,공과대학 첨단IT자율전공,공과대학첨단it자율전공,2026_department_classification
T00000012656,official_name,첨단모빌리티자율전공,첨단모빌리티자율전공,2026_department_classification
T00000012656,display_name,공과대학 첨단모빌리티자율전공,공과대학첨단모빌리티자율전공,2026_department_classification
T00000012657,official_name,첨단소재자율전공,첨단소재자율전공,2026_department_classification
T00000012657,display_name,공과대학 첨단소재자율전공,공과대학첨단소재자율전공,2026_department_classification
T00000012658,official_name,첨단융합학부 AI융합계산과학전공,첨단융합학부ai융합계산과학전공,2026_department_classification
T00000012658,display_name,학부대학 첨단융합학부 AI융합계산과학전공,학부대학첨단융합학부ai융합계산과학전공,2026_department_classification
T00000012659,official_name,첨단융합학부 광메카트로닉스공학전공,첨단융합학부광메카트로닉스공학전공,2026_department_classification
T00000012659,display_name,학부대학 첨단융합학부 광메카트로닉스공학전공,학부대학첨단융합학부광메카트로닉스공학전공,2026_department_classification
T00000012660,official_name,첨단융합학부 나노소자첨단제조전공,첨단융합학부나노소자첨단제조전공,2026_department_classification
T00000012660,display_name,학부대학 첨단융합학부 나노소자첨단제조전공,학부대학첨단융합학부나노소자첨단제조전공,2026_department_classification
T00000012661,official_name,첨단융합학부 미래에너지전공,첨단융합학부미래에너지전공,2026_department_classification
T00000012661,display_name,학부대학 첨단융합학부 미래에너지전공,학부대학첨단융합학부미래에너지전공,2026_department_classification
T00000012662,official_name,첨단융합학부 스마트시티전공,첨단융합학부스마트시티전공,2026_department_classification
T00000012662,display_name,공과대학 첨단융합학부 스마트시티전공,공과대학첨단융합학부스마트시티전공,2026_department_classification
U01010100008,official_name,언어정보학과,언어정보학과,2026_department_classification
U01010100008,display_name,인문대학 언어정보학과,인문대학언어정보학과,2026_department_classification
U01010200008,official_name,국어국문학과,국어국문학과,2026_department_classification
U01010200008,display_name,인문대학 국어국문학과,인문대학국어국문학과,2026_department_classification
U01010300010,official_name,일어일문학과,일어일문학과,2026_department_classification
U01010300010,display_name,인문대학 일어일문학과,인문대학일어일문학과,2026_department_classification
U01010400016,official_name,중어중문학과,중어중문학과,2026_department_classification
U01010400016,display_name,인문대학 중어중문학과,인문대학중어중문학과,2026_department_classification
U01010400019,official_name,한문학과,한문학과,2026_department_classification
U01010400019,display_name,인문대학 한문학과,인문대학한문학과,2026_department_classification
U01010600018,official_name,영어영문학과,영어영문학과,2026_department_classification
U01010600018,display_name,인문대학 영어영문학과,인문대학영어영문학과,2026_department_classification
U01010700003,official_name,독어독문학과,독어독문학과,2026_department_classification
U01010700003,display_name,인문대학 독어독문학과,인문대학독어독문학과,2026_department_classification
U01010800003,official_name,노어노문학과,노어노문학과,2026_department_classification
U01010800003,display_name,인문대학 노어노문학과,인문대학노어노문학과,2026_department_classification
U01011000004,official_name,불어불문학과,불어불문학과,2026_department_classification
U01011000004,display_name,인문대학 불어불문학과,인문대학불어불문학과,2026_department_classification
U01020100006,official_name,문헌정보학과,문헌정보학과,2026_department_classification
U01020100006,display_name,사회과학대학 문헌정보학과,사회과학대학문헌정보학과,2026_department_classification
U01020300006,official_name,심리학과,심리학과,2026_department_classification
U01020300006,display_name,사회과학대학 심리학과,사회과학대학심리학과,2026_department_classification
U01020400001,official_name,고고학과,고고학과,2026_department_classification
U01020400001,display_name,인문대학 고고학과,인문대학고고학과,2026_department_classification
U01020400006,official_name,사학과,사학과,2026_department_classification
U01020400006,display_name,인문대학 사학과,인문대학사학과,2026_department_classification
U01020700029,official_name,철학과,철학과,2026_department_classification
U01020700029,display_name,인문대학 철학과,인문대학철학과,2026_department_classification
U01020800075,official_name,교양학부(인문사회계열),교양학부(인문사회계열),2026_department_classification
U01020800075,display_name,단과대구분없음 교양학부(인문사회계열),단과대구분없음교양학부(인문사회계열),2026_department_classification
U01020800075,parent_department_name,교양학부,교양학부,2026_department_classification
U01020800075,major_name,인문사회계열,인문사회계열,2026_department_classification
U01020800121,official_name,기타모집단위,기타모집단위,2026_department_classification
U01020800121,display_name,단과대구분없음 기타모집단위,단과대구분없음기타모집단위,2026_department_classification
U01020800341,official_name,글로벌자유전공학부,글로벌자유전공학부,2026_department_classification
U01020800341,display_name,학부대학 글로벌자유전공학부,학부대학글로벌자유전공학부,2026_department_classification
U02010100035,official_name,경영학과,경영학과,2026_department_classification
U02010100035,display_name,경영대학 경영학과,경영대학경영학과,2026_department_classification
U02010100038,official_name,경영학부,경영학부,2026_department_classification
U02010100038,display_name,상과대학 경영학부,상과대학경영학부,2026_department_classification
U02010100039,official_name,경영학전공,경영학전공,2026_department_classification
U02010100039,display_name,상과대학 경영학전공,상과대학경영학전공,2026_department_classification
U02010100522,official_name,관광컨벤션학부,관광컨벤션학부,2026_department_classification
U02010100522,display_name,단과대구분없음 관광컨벤션학부,단과대구분없음관광컨벤션학부,2026_department_classification
U02010200014,official_name,경제학과,경제학과,2026_department_classification
U02010200014,display_name,상과대학 경제학과,상과대학경제학과,2026_department_classification
U02010200015,official_name,경제학부,경제학부,2026_department_classification
U02010200015,display_name,경제통상대학 경제학부,경제통상대학경제학부,2026_department_classification
U02010200024,official_name,농업경제학과,농업경제학과,2026_department_classification
U02010200024,display_name,생명자원과학대학 농업경제학과,생명자원과학대학농업경제학과,2026_department_classification
U02010300070,official_name,관광컨벤션학과,관광컨벤션학과,2026_department_classification
U02010300070,display_name,경제통상대학 관광컨벤션학과,경제통상대학관광컨벤션학과,2026_department_classification
U02010500055,official_name,회계학전공,회계학전공,2026_department_classification
U02010500055,display_name,상과대학 회계학전공,상과대학회계학전공,2026_department_classification
U02010500227,official_name,핀테크융합전공,핀테크융합전공,2026_department_classification
U02010500227,display_name,단과대구분없음 핀테크융합전공,단과대구분없음핀테크융합전공,2026_department_classification
U02010600029,official_name,무역·국제학부,무역·국제학부,2026_department_classification
U02010600029,display_name,상과대학 무역·국제학부,상과대학무역·국제학부,2026_department_classification
U02010600032,official_name,무역학부,무역학부,2026_department_classification
U02010600032,display_name,경제통상대학 무역학부,경제통상대학무역학부,2026_department_classification
U02030100029,official_name,사회복지학과,사회복지학과,2026_department_classification
U02030100029,display_name,사회과학대학 사회복지학과,사회과학대학사회복지학과,2026_department_classification
U02030200021,official_name,국제학부,국제학부,2026_department_classification
U02030200021,display_name,경제통상대학 국제학부,경제통상대학국제학부,2026_department_classification
U02030200082,official_name,한국·동아시아학전공,한국·동아시아학전공,2026_department_classification
U02030200082,display_name,경제통상대학 한국·동아시아학전공,경제통상대학한국·동아시아학전공,2026_department_classification
U02030400005,official_name,사회학과,사회학과,2026_department_classification
U02030400005,display_name,사회과학대학 사회학과,사회과학대학사회학과,2026_department_classification
U02030500040,official_name,신문방송학과,신문방송학과,2026_department_classification
U02030500040,display_name,사회과학대학 신문방송학과,사회과학대학신문방송학과,2026_department_classification
U02030500137,official_name,미디어커뮤니케이션학과,미디어커뮤니케이션학과,2026_department_classification
U02030500137,display_name,사회과학대학 미디어커뮤니케이션학과,사회과학대학미디어커뮤니케이션학과,2026_department_classification
U02030600012,official_name,정치외교학과,정치외교학과,2026_department_classification
U02030600012,display_name,사회과학대학 정치외교학과,사회과학대학정치외교학과,2026_department_classification
U02030700014,official_name,공공정책학부,공공정책학부,2026_department_classification
U02030700014,display_name,경제통상대학 공공정책학부,경제통상대학공공정책학부,2026_department_classification
U02030700081,official_name,행정학과,행정학과,2026_department_classification
U02030700081,display_name,사회과학대학 행정학과,사회과학대학행정학과,2026_department_classification
U02030800044,official_name,Global Studies Program,globalstudiesprogram,2026_department_classification
U02030800044,display_name,단과대구분없음 Global Studies Program,단과대구분없음globalstudiesprogram,2026_department_classification
U03010100010,official_name,교육학과,교육학과,2026_department_classification
U03010100010,display_name,사범대학 교육학과,사범대학교육학과,2026_department_classification
U03020100007,official_name,유아교육과,유아교육과,2026_department_classification
U03020100007,display_name,사범대학 유아교육과,사범대학유아교육과,2026_department_classification
U03030100013,official_name,특수교육과,특수교육과,2026_department_classification
U03030100013,display_name,사범대학 특수교육과,사범대학특수교육과,2026_department_classification
U03050100002,official_name,국어교육과,국어교육과,2026_department_classification
U03050100002,display_name,사범대학 국어교육과,사범대학국어교육과,2026_department_classification
U03050100004,official_name,독어교육과,독어교육과,2026_department_classification
U03050100004,display_name,사범대학 독어교육과,사범대학독어교육과,2026_department_classification
U03050100007,official_name,불어교육과,불어교육과,2026_department_classification
U03050100007,display_name,사범대학 불어교육과,사범대학불어교육과,2026_department_classification
U03050100010,official_name,영어교육과,영어교육과,2026_department_classification
U03050100010,display_name,사범대학 영어교육과,사범대학영어교육과,2026_department_classification
U03050200011,official_name,윤리교육과,윤리교육과,2026_department_classification
U03050200011,display_name,사범대학 윤리교육과,사범대학윤리교육과,2026_department_classification
U03050300007,official_name,역사교육과,역사교육과,2026_department_classification
U03050300007,display_name,사범대학 역사교육과,사범대학역사교육과,2026_department_classification
U03050300012,official_name,일반사회교육과,일반사회교육과,2026_department_classification
U03050300012,display_name,사범대학 일반사회교육과,사범대학일반사회교육과,2026_department_classification
U03050300014,official_name,지리교육과,지리교육과,2026_department_classification
U03050300014,display_name,사범대학 지리교육과,사범대학지리교육과,2026_department_classification
U03050500010,official_name,물리교육과,물리교육과,2026_department_classification
U03050500010,display_name,사범대학 물리교육과,사범대학물리교육과,2026_department_classification
U03050500013,official_name,생물교육과,생물교육과,2026_department_classification
U03050500013,display_name,사범대학 생물교육과,사범대학생물교육과,2026_department_classification
U03050500018,official_name,수학교육과,수학교육과,2026_department_classification
U03050500018,display_name,사범대학 수학교육과,사범대학수학교육과,2026_department_classification
U03050500021,official_name,지구과학교육과,지구과학교육과,2026_department_classification
U03050500021,display_name,사범대학 지구과학교육과,사범대학지구과학교육과,2026_department_classification
U03050500023,official_name,화학교육과,화학교육과,2026_department_classification
U03050500023,display_name,사범대학 화학교육과,사범대학화학교육과,2026_department_classification
U03050600009,official_name,체육교육과,체육교육과,2026_department_classification
U03050600009,display_name,사범대학 체육교육과,사범대학체육교육과,2026_department_classification
U04010100003,official_name,건축공학과,건축공학과,2026_department_classification
U04010100003,display_name,공과대학 건축공학과,공과대학건축공학과,2026_department_classification
U04010100007,official_name,건축공학전공,건축공학전공,2026_department_classification
U04010100007,display_name,공과대학 건축공학전공,공과대학건축공학전공,2026_department_classification
U04010100062,official_name,산업건축학과,산업건축학과,2026_department_classification
U04010100062,display_name,생명자원과학대학 산업건축학과,생명자원과학대학산업건축학과,2026_department_classification
U04010100115,official_name,건설융합학부 건축공학전공,건설융합학부건축공학전공,2026_department_classification
U04010100115,display_name,공과대학 건설융합학부 건축공학전공,공과대학건설융합학부건축공학전공,2026_department_classification
U04010200012,official_name,건축학과,건축학과,2026_department_classification
U04010200012,display_name,공과대학 건축학과,공과대학건축학과,2026_department_classification
U04010200013,official_name,건축학부,건축학부,2026_department_classification
U04010200013,display_name,공과대학 건축학부,공과대학건축학부,2026_department_classification
U04010200014,official_name,건축학전공,건축학전공,2026_department_classification
U04010200014,display_name,공과대학 건축학전공,공과대학건축학전공,2026_department_classification
U04010200084,official_name,건축학과(5년제),건축학과(5년제),2026_department_classification
U04010200084,display_name,공과대학 건축학과(5년제),공과대학건축학과(5년제),2026_department_classification
U04010200084,parent_department_name,건축학과,건축학과,2026_department_classification
U04010200084,major_name,5년제,5년제,2026_department_classification
U04010200092,official_name,건설융합학부,건설융합학부,2026_department_classification
U04010200092,display_name,공과대학 건설융합학부,공과대학건설융합학부,2026_department_classification
U04010200093,official_name,건설융합학부 건축학전공,건설융합학부건축학전공,2026_department_classification
U04010200093,display_name,공과대학 건설융합학부 건축학전공,공과대학건설융합학부건축학전공,2026_department_classification
U04010300027,official_name,조경학과(한국조경사회),조경학과(한국조경사회),2026_department_classification
U04010300027,display_name,생명자원과학대학 조경학과(한국조경사회),생명자원과학대학조경학과(한국조경사회),2026_department_classification
U04010300027,parent_department_name,조경학과,조경학과,2026_department_classification
U04010300027,major_name,한국조경사회,한국조경사회,2026_department_classification
U04020100047,official_name,토목공학과,토목공학과,2026_department_classification
U04020100047,display_name,공과대학 토목공학과,공과대학토목공학과,2026_department_classification
U04020100136,official_name,사회환경시스템공학부 토목공학전공,사회환경시스템공학부토목공학전공,2026_department_classification
U04020100136,display_name,공과대학 사회환경시스템공학부 토목공학전공,공과대학사회환경시스템공학부토목공학전공,2026_department_classification
U04020100166,official_name,건설융합학부 토목공학전공,건설융합학부토목공학전공,2026_department_classification
U04020100166,display_name,공과대학 건설융합학부 토목공학전공,공과대학건설융합학부토목공학전공,2026_department_classification
U04020200003,official_name,도시공학과,도시공학과,2026_department_classification
U04020200003,display_name,공과대학 도시공학과,공과대학도시공학과,2026_department_classification
U04020200039,official_name,건설융합학부 도시공학전공,건설융합학부도시공학전공,2026_department_classification
U04020200039,display_name,공과대학 건설융합학부 도시공학전공,공과대학건설융합학부도시공학전공,2026_department_classification
U04020200075,official_name,스마트시티전공,스마트시티전공,2026_department_classification
U04020200075,display_name,공과대학 스마트시티전공,공과대학스마트시티전공,2026_department_classification
U04030200017,official_name,항공우주공학과,항공우주공학과,2026_department_classification
U04030200017,display_name,공과대학 항공우주공학과,공과대학항공우주공학과,2026_department_classification
U04030300062,official_name,해양학과,해양학과,2026_department_classification
U04030300062,display_name,자연과학대학 해양학과,자연과학대학해양학과,2026_department_classification
U04030300075,official_name,조선·해양공학과,조선·해양공학과,2026_department_classification
U04030300075,display_name,공과대학 조선·해양공학과,공과대학조선·해양공학과,2026_department_classification
U04030300077,official_name,조선·해양공학과(삼성중공업),조선·해양공학과(삼성중공업),2026_department_classification
U04030300077,display_name,공과대학 조선·해양공학과(삼성중공업),공과대학조선·해양공학과(삼성중공업),2026_department_classification
U04030300077,parent_department_name,조선·해양공학과,조선·해양공학과,2026_department_classification
U04030300077,major_name,삼성중공업,삼성중공업,2026_department_classification
U04030300133,official_name,조선・해양공학과,조선・해양공학과,2026_department_classification
U04030300133,display_name,공과대학 조선・해양공학과,공과대학조선・해양공학과,2026_department_classification
U04040100012,official_name,기계공학부,기계공학부,2026_department_classification
U04040100012,display_name,공과대학 기계공학부,공과대학기계공학부,2026_department_classification
U04050100006,official_name,전기공학과,전기공학과,2026_department_classification
U04050100006,display_name,공과대학 전기공학과,공과대학전기공학과,2026_department_classification
U04050100058,official_name,발전공학과,발전공학과,2026_department_classification
U04050100058,display_name,공과대학 발전공학과,공과대학발전공학과,2026_department_classification
U04050100059,official_name,전기컴퓨터공학부,전기컴퓨터공학부,2026_department_classification
U04050100059,display_name,공과대학 전기컴퓨터공학부,공과대학전기컴퓨터공학부,2026_department_classification
U04050100060,official_name,전기컴퓨터공학부 전기공학전공,전기컴퓨터공학부전기공학전공,2026_department_classification
U04050100060,display_name,공과대학 전기컴퓨터공학부 전기공학전공,공과대학전기컴퓨터공학부전기공학전공,2026_department_classification
U04050100081,official_name,전기전자공학부 전기공학전공,전기전자공학부전기공학전공,2026_department_classification
U04050100081,display_name,공과대학 전기전자공학부 전기공학전공,공과대학전기전자공학부전기공학전공,2026_department_classification
U04050200028,official_name,전자공학과,전자공학과,2026_department_classification
U04050200028,display_name,공과대학 전자공학과,공과대학전자공학과,2026_department_classification
U04050200040,official_name,전자전기공학부,전자전기공학부,2026_department_classification
U04050200040,display_name,공과대학 전자전기공학부,공과대학전자전기공학부,2026_department_classification
U04050200220,official_name,전기전자공학부 전자공학전공,전기전자공학부전자공학전공,2026_department_classification
U04050200220,display_name,공과대학 전기전자공학부 전자공학전공,공과대학전기전자공학부전자공학전공,2026_department_classification
U04060200130,official_name,EES융합전공,ees융합전공,2026_department_classification
U04060200130,display_name,단과대구분없음 EES융합전공,단과대구분없음ees융합전공,2026_department_classification
U04070100084,official_name,전기전자공학부 반도체공학전공,전기전자공학부반도체공학전공,2026_department_classification
U04070100084,display_name,공과대학 전기전자공학부 반도체공학전공,공과대학전기전자공학부반도체공학전공,2026_department_classification
U04070300092,official_name,유기소재시스템공학과,유기소재시스템공학과,2026_department_classification
U04070300092,display_name,공과대학 유기소재시스템공학과,공과대학유기소재시스템공학과,2026_department_classification
U04070300093,official_name,나노소재공학과,나노소재공학과,2026_department_classification
U04070300093,display_name,나노과학기술대학 나노소재공학과,나노과학기술대학나노소재공학과,2026_department_classification
U04070300120,official_name,나노응용공학과,나노응용공학과,2026_department_classification
U04070300120,display_name,나노과학기술대학 나노응용공학과,나노과학기술대학나노응용공학과,2026_department_classification
U04070400012,official_name,재료공학부,재료공학부,2026_department_classification
U04070400012,display_name,공과대학 재료공학부,공과대학재료공학부,2026_department_classification
U04080100276,official_name,전기컴퓨터공학부 정보컴퓨터공학전공,전기컴퓨터공학부정보컴퓨터공학전공,2026_department_classification
U04080100276,display_name,공과대학 전기컴퓨터공학부 정보컴퓨터공학전공,공과대학전기컴퓨터공학부정보컴퓨터공학전공,2026_department_classification
U04080100419,official_name,정보컴퓨터공학부 컴퓨터공학전공,정보컴퓨터공학부컴퓨터공학전공,2026_department_classification
U04080100419,display_name,정보의생명공학대학 정보컴퓨터공학부 컴퓨터공학전공,정보의생명공학대학정보컴퓨터공학부컴퓨터공학전공,2026_department_classification
U04080100429,official_name,정보컴퓨터공학부 인공지능전공,정보컴퓨터공학부인공지능전공,2026_department_classification
U04080100429,display_name,정보의생명공학대학 정보컴퓨터공학부 인공지능전공,정보의생명공학대학정보컴퓨터공학부인공지능전공,2026_department_classification
U04080300126,official_name,정보컴퓨터공학부,정보컴퓨터공학부,2026_department_classification
U04080300126,display_name,공과대학 정보컴퓨터공학부,공과대학정보컴퓨터공학부,2026_department_classification
U04080300126,official_name,정보컴퓨터공학부,정보컴퓨터공학부,2026_department_classification
U04080300126,display_name,정보의생명공학대학 정보컴퓨터공학부,정보의생명공학대학정보컴퓨터공학부,2026_department_classification
U04090100007,official_name,사회기반시스템공학과,사회기반시스템공학과,2026_department_classification
U04090100007,display_name,공과대학 사회기반시스템공학과,공과대학사회기반시스템공학과,2026_department_classification
U04090100017,official_name,산업공학과,산업공학과,2026_department_classification
U04090100017,display_name,공과대학 산업공학과,공과대학산업공학과,2026_department_classification
U04100100001,official_name,고분자공학과,고분자공학과,2026_department_classification
U04100100001,display_name,공과대학 고분자공학과,공과대학고분자공학과,2026_department_classification
U04100100021,official_name,응용화학공학부,응용화학공학부,2026_department_classification
U04100100021,display_name,공과대학 응용화학공학부,공과대학응용화학공학부,2026_department_classification
U04100100035,official_name,화공생명공학과,화공생명공학과,2026_department_classification
U04100100035,display_name,공과대학 화공생명공학과,공과대학화공생명공학과,2026_department_classification
U04100100036,official_name,화공생명공학부,화공생명공학부,2026_department_classification
U04100100036,display_name,공과대학 화공생명공학부,공과대학화공생명공학부,2026_department_classification
U04100100059,official_name,고분자신소재공학전공,고분자신소재공학전공,2026_department_classification
U04100100059,display_name,공과대학 고분자신소재공학전공,공과대학고분자신소재공학전공,2026_department_classification
U04100100121,official_name,화학공학과(LG하우시스),화학공학과(lg하우시스),2026_department_classification
U04100100121,display_name,공과대학 화학공학과(LG하우시스),공과대학화학공학과(lg하우시스),2026_department_classification
U04100100121,parent_department_name,화학공학과,화학공학과,2026_department_classification
U04100100121,major_name,LG하우시스,lg하우시스,2026_department_classification
U04100100133,official_name,화공생명.환경공학부,화공생명.환경공학부,2026_department_classification
U04100100133,display_name,공과대학 화공생명.환경공학부,공과대학화공생명.환경공학부,2026_department_classification
U04100100134,official_name,화공생명.환경공학부 화공생명공학전공,화공생명.환경공학부화공생명공학전공,2026_department_classification
U04100100134,display_name,공과대학 화공생명.환경공학부 화공생명공학전공,공과대학화공생명.환경공학부화공생명공학전공,2026_department_classification
U04100100135,official_name,화공생명.환경공학부 환경공학전공,화공생명.환경공학부환경공학전공,2026_department_classification
U04100100135,display_name,공과대학 화공생명.환경공학부 환경공학전공,공과대학화공생명.환경공학부환경공학전공,2026_department_classification
U04110200109,official_name,바이오메디컬공학과,바이오메디컬공학과,2026_department_classification
U04110200109,display_name,생명자원과학대학 바이오메디컬공학과,생명자원과학대학바이오메디컬공학과,2026_department_classification
U04110300039,official_name,교양학부(공학계열),교양학부(공학계열),2026_department_classification
U04110300039,display_name,단과대구분없음 교양학부(공학계열),단과대구분없음교양학부(공학계열),2026_department_classification
U04110300039,parent_department_name,교양학부,교양학부,2026_department_classification
U04110300039,major_name,공학계열,공학계열,2026_department_classification
U04110300158,official_name,첨단융합학부,첨단융합학부,2026_department_classification
U04110300158,display_name,학부대학 첨단융합학부,학부대학첨단융합학부,2026_department_classification
U04110300165,official_name,첨단융합학부(정보의생명공학자율전공),첨단융합학부(정보의생명공학자율전공),2026_department_classification
U04110300165,display_name,정보의생명공학대학 첨단융합학부(정보의생명공학자율전공),정보의생명공학대학첨단융합학부(정보의생명공학자율전공),2026_department_classification
U04110300165,parent_department_name,첨단융합학부,첨단융합학부,2026_department_classification
U04110300165,major_name,정보의생명공학자율전공,정보의생명공학자율전공,2026_department_classification
U04110300166,official_name,첨단융합학부(나노자율전공),첨단융합학부(나노자율전공),2026_department_classification
U04110300166,display_name,학부대학 첨단융합학부(나노자율전공),학부대학첨단융합학부(나노자율전공),2026_department_classification
U04110300166,parent_department_name,첨단융합학부,첨단융합학부,2026_department_classification
U04110300166,major_name,나노자율전공,나노자율전공,2026_department_classification
U04110300167,official_name,첨단융합학부(공학자율전공),첨단융합학부(공학자율전공),2026_department_classification
U04110300167,display_name,학부대학 첨단융합학부(공학자율전공),학부대학첨단융합학부(공학자율전공),2026_department_classification
U04110300167,parent_department_name,첨단융합학부,첨단융합학부,2026_department_classification
U04110300167,major_name,공학자율전공,공학자율전공,2026_department_classification
U05020100014,official_name,생명과학과,생명과학과,2026_department_classification
U05020100014,display_name,자연과학대학 생명과학과,자연과학대학생명과학과,2026_department_classification
U05020100017,official_name,생명과학부,생명과학부,2026_department_classification
U05020100017,display_name,자연과학대학 생명과학부,자연과학대학생명과학부,2026_department_classification
U05020100161,official_name,바이오시스템공학부,바이오시스템공학부,2026_department_classification
U05020100161,display_name,생명자원과학대학 바이오시스템공학부,생명자원과학대학바이오시스템공학부,2026_department_classification
U05020100173,official_name,생명응용과학부,생명응용과학부,2026_department_classification
U05020100173,display_name,생명자원과학대학 생명응용과학부,생명자원과학대학생명응용과학부,2026_department_classification
U05020200005,official_name,미생물학과,미생물학과,2026_department_classification
U05020200005,display_name,자연과학대학 미생물학과,자연과학대학미생물학과,2026_department_classification
U05020200010,official_name,분자생물학과,분자생물학과,2026_department_classification
U05020200010,display_name,자연과학대학 분자생물학과,자연과학대학분자생물학과,2026_department_classification
U05020500010,official_name,화학과,화학과,2026_department_classification
U05020500010,display_name,자연과학대학 화학과,자연과학대학화학과,2026_department_classification
U05020600005,official_name,사회환경시스템공학부,사회환경시스템공학부,2026_department_classification
U05020600005,display_name,공과대학 사회환경시스템공학부,공과대학사회환경시스템공학부,2026_department_classification
U05020600027,official_name,지구환경시스템학부,지구환경시스템학부,2026_department_classification
U05020600027,display_name,자연과학대학 지구환경시스템학부,자연과학대학지구환경시스템학부,2026_department_classification
U05020600045,official_name,환경공학과,환경공학과,2026_department_classification
U05020600045,display_name,공과대학 환경공학과,공과대학환경공학과,2026_department_classification
U05020600049,official_name,환경공학전공,환경공학전공,2026_department_classification
U05020600049,display_name,공과대학 환경공학전공,공과대학환경공학전공,2026_department_classification
U05020600127,official_name,지역환경시스템전공,지역환경시스템전공,2026_department_classification
U05020600127,display_name,생명자원과학대학 지역환경시스템전공,생명자원과학대학지역환경시스템전공,2026_department_classification
U05020600142,official_name,사회환경시스템공학부 환경공학전공,사회환경시스템공학부환경공학전공,2026_department_classification
U05020600142,display_name,공과대학 사회환경시스템공학부 환경공학전공,공과대학사회환경시스템공학부환경공학전공,2026_department_classification
U05020600147,official_name,지역환경시스템공학과,지역환경시스템공학과,2026_department_classification
U05020600147,display_name,생명자원과학대학 지역환경시스템공학과,생명자원과학대학지역환경시스템공학과,2026_department_classification
U05030100034,official_name,아동가족학과,아동가족학과,2026_department_classification
U05030100034,display_name,생활과학대학 아동가족학과,생활과학대학아동가족학과,2026_department_classification
U05030100034,official_name,아동가족학과,아동가족학과,2026_department_classification
U05030100034,display_name,생활환경대학 아동가족학과,생활환경대학아동가족학과,2026_department_classification
U05030100046,official_name,주거환경학과,주거환경학과,2026_department_classification
U05030100046,display_name,생활환경대학 주거환경학과,생활환경대학주거환경학과,2026_department_classification
U05030200020,official_name,식품공학전공,식품공학전공,2026_department_classification
U05030200020,display_name,생명자원과학대학 식품공학전공,생명자원과학대학식품공학전공,2026_department_classification
